INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
epoch 0 loss 0.23783:  13%|█▎        | 1375/10320 [10:34<1:09:08,  2.16it/s]
epoch 0 loss 0.23765:  13%|█▎        | 1375/10320 [10:34<1:09:08,  2.16it/s]
epoch 0 loss 0.23765:  13%|█▎        | 1376/10320 [10:34<1:08:58,  2.16it/s]
epoch 0 loss 0.23748:  13%|█▎        | 1376/10320 [10:35<1:08:58,  2.16it/s]
epoch 0 loss 0.23748:  13%|█▎        | 1377/10320 [10:35<1:08:47,  2.17it/s]
epoch 0 loss 0.23731:  13%|█▎        | 1377/10320 [10:35<1:08:47,  2.17it/s]
epoch 0 loss 0.23731:  13%|█▎        | 1378/10320 [10:35<1:08:41,  2.17it/s]
epoch 0 loss 0.23714:  13%|█▎        | 1378/10320 [10:36<1:08:41,  2.17it/s]
epoch 0 loss 0.23714:  13%|█▎        | 1379/10320 [10:36<1:08:38,  2.17it/s]
epoch 0 loss 0.23697:  13%|█▎        | 1379/10320 [10:36<1:08:38,  2.17it/s]
epoch 0 loss 0.23697:  13%|█▎        | 1380/10320 [10:36<1:08:35,  2.17it/s]
epoch 0 loss 0.23679:  13%|█▎        | 1380/10320 [10:37<1:08:35,  2.17it/s]
epoch 0 loss 0.23679:  13%|█▎        | 1381/10320 [10:37<1:08:36,  2.17it/s]
epoch 0 loss 0.23662:  13%|█▎        | 1381/10320 [10:37<1:08:36,  2.17it/s]
epoch 0 loss 0.23662:  13%|█▎        | 1382/10320 [10:37<1:08:29,  2.17it/s]
epoch 0 loss 0.23645:  13%|█▎        | 1382/10320 [10:38<1:08:29,  2.17it/s]
epoch 0 loss 0.23645:  13%|█▎        | 1383/10320 [10:38<1:08:42,  2.17it/s]
epoch 0 loss 0.23628:  13%|█▎        | 1383/10320 [10:38<1:08:42,  2.17it/s]
epoch 0 loss 0.23628:  13%|█▎        | 1384/10320 [10:38<1:08:36,  2.17it/s]
epoch 0 loss 0.23611:  13%|█▎        | 1384/10320 [10:39<1:08:36,  2.17it/s]
epoch 0 loss 0.23611:  13%|█▎        | 1385/10320 [10:39<1:08:33,  2.17it/s]
epoch 0 loss 0.23594:  13%|█▎        | 1385/10320 [10:39<1:08:33,  2.17it/s]
epoch 0 loss 0.23594:  13%|█▎        | 1386/10320 [10:39<1:08:31,  2.17it/s]
epoch 0 loss 0.23577:  13%|█▎        | 1386/10320 [10:40<1:08:31,  2.17it/s]
epoch 0 loss 0.23577:  13%|█▎        | 1387/10320 [10:40<1:08:26,  2.18it/s]
epoch 0 loss 0.2356:  13%|█▎        | 1387/10320 [10:40<1:08:26,  2.18it/s] 
epoch 0 loss 0.2356:  13%|█▎        | 1388/10320 [10:40<1:08:25,  2.18it/s]
epoch 0 loss 0.23543:  13%|█▎        | 1388/10320 [10:40<1:08:25,  2.18it/s]
epoch 0 loss 0.23543:  13%|█▎        | 1389/10320 [10:40<1:08:22,  2.18it/s]
epoch 0 loss 0.23526:  13%|█▎        | 1389/10320 [10:41<1:08:22,  2.18it/s]
epoch 0 loss 0.23526:  13%|█▎        | 1390/10320 [10:41<1:08:18,  2.18it/s]
epoch 0 loss 0.23509:  13%|█▎        | 1390/10320 [10:41<1:08:18,  2.18it/s]
epoch 0 loss 0.23509:  13%|█▎        | 1391/10320 [10:41<1:08:23,  2.18it/s]
epoch 0 loss 0.23492:  13%|█▎        | 1391/10320 [10:42<1:08:23,  2.18it/s]
epoch 0 loss 0.23492:  13%|█▎        | 1392/10320 [10:42<1:08:19,  2.18it/s]
epoch 0 loss 0.23475:  13%|█▎        | 1392/10320 [10:42<1:08:19,  2.18it/s]
epoch 0 loss 0.23475:  13%|█▎        | 1393/10320 [10:42<1:08:20,  2.18it/s]
epoch 0 loss 0.23459:  13%|█▎        | 1393/10320 [10:43<1:08:20,  2.18it/s]
epoch 0 loss 0.23459:  14%|█▎        | 1394/10320 [10:43<1:08:30,  2.17it/s]
epoch 0 loss 0.23442:  14%|█▎        | 1394/10320 [10:43<1:08:30,  2.17it/s]
epoch 0 loss 0.23442:  14%|█▎        | 1395/10320 [10:43<1:08:31,  2.17it/s]
epoch 0 loss 0.23425:  14%|█▎        | 1395/10320 [10:44<1:08:31,  2.17it/s]
epoch 0 loss 0.23425:  14%|█▎        | 1396/10320 [10:44<1:08:25,  2.17it/s]
epoch 0 loss 0.23408:  14%|█▎        | 1396/10320 [10:44<1:08:25,  2.17it/s]
epoch 0 loss 0.23408:  14%|█▎        | 1397/10320 [10:44<1:08:20,  2.18it/s]
epoch 0 loss 0.23391:  14%|█▎        | 1397/10320 [10:45<1:08:20,  2.18it/s]
epoch 0 loss 0.23391:  14%|█▎        | 1398/10320 [10:45<1:08:21,  2.18it/s]
epoch 0 loss 0.23375:  14%|█▎        | 1398/10320 [10:45<1:08:21,  2.18it/s]
epoch 0 loss 0.23375:  14%|█▎        | 1399/10320 [10:45<1:08:15,  2.18it/s]
epoch 0 loss 0.23358:  14%|█▎        | 1399/10320 [10:45<1:08:15,  2.18it/s]
epoch 0 loss 0.23358:  14%|█▎        | 1400/10320 [10:45<1:08:16,  2.18it/s]
epoch 0 loss 0.23341:  14%|█▎        | 1400/10320 [10:46<1:08:16,  2.18it/s]
epoch 0 loss 0.23341:  14%|█▎        | 1401/10320 [10:46<1:08:11,  2.18it/s]
epoch 0 loss 0.23325:  14%|█▎        | 1401/10320 [10:46<1:08:11,  2.18it/s]
epoch 0 loss 0.23325:  14%|█▎        | 1402/10320 [10:46<1:08:10,  2.18it/s]
epoch 0 loss 0.23308:  14%|█▎        | 1402/10320 [10:47<1:08:10,  2.18it/s]
epoch 0 loss 0.23308:  14%|█▎        | 1403/10320 [10:47<1:08:09,  2.18it/s]
epoch 0 loss 0.23292:  14%|█▎        | 1403/10320 [10:47<1:08:09,  2.18it/s]
epoch 0 loss 0.23292:  14%|█▎        | 1404/10320 [10:47<1:08:10,  2.18it/s]
epoch 0 loss 0.23275:  14%|█▎        | 1404/10320 [10:48<1:08:10,  2.18it/s]
epoch 0 loss 0.23275:  14%|█▎        | 1405/10320 [10:48<1:11:28,  2.08it/s]
epoch 0 loss 0.23258:  14%|█▎        | 1405/10320 [10:48<1:11:28,  2.08it/s]
epoch 0 loss 0.23258:  14%|█▎        | 1406/10320 [10:48<1:10:26,  2.11it/s]
epoch 0 loss 0.23242:  14%|█▎        | 1406/10320 [10:49<1:10:26,  2.11it/s]
epoch 0 loss 0.23242:  14%|█▎        | 1407/10320 [10:49<1:10:01,  2.12it/s]
epoch 0 loss 0.23225:  14%|█▎        | 1407/10320 [10:49<1:10:01,  2.12it/s]
epoch 0 loss 0.23225:  14%|█▎        | 1408/10320 [10:49<1:09:29,  2.14it/s]
epoch 0 loss 0.23209:  14%|█▎        | 1408/10320 [10:50<1:09:29,  2.14it/s]
epoch 0 loss 0.23209:  14%|█▎        | 1409/10320 [10:50<1:09:14,  2.14it/s]
epoch 0 loss 0.23192:  14%|█▎        | 1409/10320 [10:50<1:09:14,  2.14it/s]
epoch 0 loss 0.23192:  14%|█▎        | 1410/10320 [10:50<1:08:54,  2.15it/s]
epoch 0 loss 0.23176:  14%|█▎        | 1410/10320 [10:51<1:08:54,  2.15it/s]
epoch 0 loss 0.23176:  14%|█▎        | 1411/10320 [10:51<1:08:37,  2.16it/s]
epoch 0 loss 0.2316:  14%|█▎        | 1411/10320 [10:51<1:08:37,  2.16it/s] 
epoch 0 loss 0.2316:  14%|█▎        | 1412/10320 [10:51<1:08:28,  2.17it/s]
epoch 0 loss 0.23143:  14%|█▎        | 1412/10320 [10:52<1:08:28,  2.17it/s]
epoch 0 loss 0.23143:  14%|█▎        | 1413/10320 [10:52<1:08:22,  2.17it/s]
epoch 0 loss 0.23127:  14%|█▎        | 1413/10320 [10:52<1:08:22,  2.17it/s]
epoch 0 loss 0.23127:  14%|█▎        | 1414/10320 [10:52<1:08:17,  2.17it/s]
epoch 0 loss 0.2311:  14%|█▎        | 1414/10320 [10:52<1:08:17,  2.17it/s] 
epoch 0 loss 0.2311:  14%|█▎        | 1415/10320 [10:52<1:08:19,  2.17it/s]
epoch 0 loss 0.23094:  14%|█▎        | 1415/10320 [10:53<1:08:19,  2.17it/s]
epoch 0 loss 0.23094:  14%|█▎        | 1416/10320 [10:53<1:08:14,  2.17it/s]
epoch 0 loss 0.23078:  14%|█▎        | 1416/10320 [10:53<1:08:14,  2.17it/s]
epoch 0 loss 0.23078:  14%|█▎        | 1417/10320 [10:53<1:08:12,  2.18it/s]
epoch 0 loss 0.23062:  14%|█▎        | 1417/10320 [10:54<1:08:12,  2.18it/s]
epoch 0 loss 0.23062:  14%|█▎        | 1418/10320 [10:54<1:08:20,  2.17it/s]
epoch 0 loss 0.23045:  14%|█▎        | 1418/10320 [10:54<1:08:20,  2.17it/s]
epoch 0 loss 0.23045:  14%|█▍        | 1419/10320 [10:54<1:08:20,  2.17it/s]
epoch 0 loss 0.23029:  14%|█▍        | 1419/10320 [10:55<1:08:20,  2.17it/s]
epoch 0 loss 0.23029:  14%|█▍        | 1420/10320 [10:55<1:08:13,  2.17it/s]
epoch 0 loss 0.23013:  14%|█▍        | 1420/10320 [10:55<1:08:13,  2.17it/s]
epoch 0 loss 0.23013:  14%|█▍        | 1421/10320 [10:55<1:08:08,  2.18it/s]
epoch 0 loss 0.22997:  14%|█▍        | 1421/10320 [10:56<1:08:08,  2.18it/s]
epoch 0 loss 0.22997:  14%|█▍        | 1422/10320 [10:56<1:08:09,  2.18it/s]
epoch 0 loss 0.22981:  14%|█▍        | 1422/10320 [10:56<1:08:09,  2.18it/s]
epoch 0 loss 0.22981:  14%|█▍        | 1423/10320 [10:56<1:08:11,  2.17it/s]
epoch 0 loss 0.22964:  14%|█▍        | 1423/10320 [10:57<1:08:11,  2.17it/s]
epoch 0 loss 0.22964:  14%|█▍        | 1424/10320 [10:57<1:08:12,  2.17it/s]
epoch 0 loss 0.22948:  14%|█▍        | 1424/10320 [10:57<1:08:12,  2.17it/s]
epoch 0 loss 0.22948:  14%|█▍        | 1425/10320 [10:57<1:08:08,  2.18it/s]
epoch 0 loss 0.22932:  14%|█▍        | 1425/10320 [10:58<1:08:08,  2.18it/s]
epoch 0 loss 0.22932:  14%|█▍        | 1426/10320 [10:58<1:08:09,  2.17it/s]
epoch 0 loss 0.22916:  14%|█▍        | 1426/10320 [10:58<1:08:09,  2.17it/s]
epoch 0 loss 0.22916:  14%|█▍        | 1427/10320 [10:58<1:08:05,  2.18it/s]
epoch 0 loss 0.229:  14%|█▍        | 1427/10320 [10:58<1:08:05,  2.18it/s]  
epoch 0 loss 0.229:  14%|█▍        | 1428/10320 [10:58<1:08:03,  2.18it/s]
epoch 0 loss 0.22884:  14%|█▍        | 1428/10320 [10:59<1:08:03,  2.18it/s]
epoch 0 loss 0.22884:  14%|█▍        | 1429/10320 [10:59<1:08:07,  2.18it/s]
epoch 0 loss 0.22868:  14%|█▍        | 1429/10320 [10:59<1:08:07,  2.18it/s]
epoch 0 loss 0.22868:  14%|█▍        | 1430/10320 [10:59<1:08:02,  2.18it/s]
epoch 0 loss 0.22852:  14%|█▍        | 1430/10320 [11:00<1:08:02,  2.18it/s]
epoch 0 loss 0.22852:  14%|█▍        | 1431/10320 [11:00<1:08:03,  2.18it/s]
epoch 0 loss 0.22836:  14%|█▍        | 1431/10320 [11:00<1:08:03,  2.18it/s]
epoch 0 loss 0.22836:  14%|█▍        | 1432/10320 [11:00<1:07:58,  2.18it/s]
epoch 0 loss 0.2282:  14%|█▍        | 1432/10320 [11:01<1:07:58,  2.18it/s] 
epoch 0 loss 0.2282:  14%|█▍        | 1433/10320 [11:01<1:07:57,  2.18it/s]
epoch 0 loss 0.22804:  14%|█▍        | 1433/10320 [11:01<1:07:57,  2.18it/s]
epoch 0 loss 0.22804:  14%|█▍        | 1434/10320 [11:01<1:07:59,  2.18it/s]
epoch 0 loss 0.22788:  14%|█▍        | 1434/10320 [11:02<1:07:59,  2.18it/s]
epoch 0 loss 0.22788:  14%|█▍        | 1435/10320 [11:02<1:07:59,  2.18it/s]
epoch 0 loss 0.22772:  14%|█▍        | 1435/10320 [11:02<1:07:59,  2.18it/s]
epoch 0 loss 0.22772:  14%|█▍        | 1436/10320 [11:02<1:08:00,  2.18it/s]
epoch 0 loss 0.22757:  14%|█▍        | 1436/10320 [11:03<1:08:00,  2.18it/s]
epoch 0 loss 0.22757:  14%|█▍        | 1437/10320 [11:03<1:08:02,  2.18it/s]
epoch 0 loss 0.22741:  14%|█▍        | 1437/10320 [11:03<1:08:02,  2.18it/s]
epoch 0 loss 0.22741:  14%|█▍        | 1438/10320 [11:03<1:07:56,  2.18it/s]
epoch 0 loss 0.22725:  14%|█▍        | 1438/10320 [11:04<1:07:56,  2.18it/s]
epoch 0 loss 0.22725:  14%|█▍        | 1439/10320 [11:04<1:10:57,  2.09it/s]
epoch 0 loss 0.22709:  14%|█▍        | 1439/10320 [11:04<1:10:57,  2.09it/s]
epoch 0 loss 0.22709:  14%|█▍        | 1440/10320 [11:04<1:10:02,  2.11it/s]
epoch 0 loss 0.22693:  14%|█▍        | 1440/10320 [11:04<1:10:02,  2.11it/s]
epoch 0 loss 0.22693:  14%|█▍        | 1441/10320 [11:04<1:09:25,  2.13it/s]
epoch 0 loss 0.22678:  14%|█▍        | 1441/10320 [11:05<1:09:25,  2.13it/s]
epoch 0 loss 0.22678:  14%|█▍        | 1442/10320 [11:05<1:08:55,  2.15it/s]
epoch 0 loss 0.22662:  14%|█▍        | 1442/10320 [11:05<1:08:55,  2.15it/s]
epoch 0 loss 0.22662:  14%|█▍        | 1443/10320 [11:05<1:08:43,  2.15it/s]
epoch 0 loss 0.22646:  14%|█▍        | 1443/10320 [11:06<1:08:43,  2.15it/s]
epoch 0 loss 0.22646:  14%|█▍        | 1444/10320 [11:06<1:08:26,  2.16it/s]
epoch 0 loss 0.22631:  14%|█▍        | 1444/10320 [11:06<1:08:26,  2.16it/s]
epoch 0 loss 0.22631:  14%|█▍        | 1445/10320 [11:06<1:08:15,  2.17it/s]
epoch 0 loss 0.22615:  14%|█▍        | 1445/10320 [11:07<1:08:15,  2.17it/s]
epoch 0 loss 0.22615:  14%|█▍        | 1446/10320 [11:07<1:08:13,  2.17it/s]
epoch 0 loss 0.22599:  14%|█▍        | 1446/10320 [11:07<1:08:13,  2.17it/s]
epoch 0 loss 0.22599:  14%|█▍        | 1447/10320 [11:07<1:08:09,  2.17it/s]
epoch 0 loss 0.22584:  14%|█▍        | 1447/10320 [11:08<1:08:09,  2.17it/s]
epoch 0 loss 0.22584:  14%|█▍        | 1448/10320 [11:08<1:08:15,  2.17it/s]
epoch 0 loss 0.22568:  14%|█▍        | 1448/10320 [11:08<1:08:15,  2.17it/s]
epoch 0 loss 0.22568:  14%|█▍        | 1449/10320 [11:08<1:08:06,  2.17it/s]
epoch 0 loss 0.22553:  14%|█▍        | 1449/10320 [11:09<1:08:06,  2.17it/s]
epoch 0 loss 0.22553:  14%|█▍        | 1450/10320 [11:09<1:08:01,  2.17it/s]
epoch 0 loss 0.22537:  14%|█▍        | 1450/10320 [11:09<1:08:01,  2.17it/s]
epoch 0 loss 0.22537:  14%|█▍        | 1451/10320 [11:09<1:08:00,  2.17it/s]
epoch 0 loss 0.22522:  14%|█▍        | 1451/10320 [11:10<1:08:00,  2.17it/s]
epoch 0 loss 0.22522:  14%|█▍        | 1452/10320 [11:10<1:08:00,  2.17it/s]
epoch 0 loss 0.22506:  14%|█▍        | 1452/10320 [11:10<1:08:00,  2.17it/s]
epoch 0 loss 0.22506:  14%|█▍        | 1453/10320 [11:10<1:07:58,  2.17it/s]
epoch 0 loss 0.22491:  14%|█▍        | 1453/10320 [11:10<1:07:58,  2.17it/s]
epoch 0 loss 0.22491:  14%|█▍        | 1454/10320 [11:10<1:07:56,  2.17it/s]
epoch 0 loss 0.22475:  14%|█▍        | 1454/10320 [11:11<1:07:56,  2.17it/s]
epoch 0 loss 0.22475:  14%|█▍        | 1455/10320 [11:11<1:07:55,  2.18it/s]
epoch 0 loss 0.2246:  14%|█▍        | 1455/10320 [11:11<1:07:55,  2.18it/s] 
epoch 0 loss 0.2246:  14%|█▍        | 1456/10320 [11:11<1:07:53,  2.18it/s]
epoch 0 loss 0.22444:  14%|█▍        | 1456/10320 [11:12<1:07:53,  2.18it/s]
epoch 0 loss 0.22444:  14%|█▍        | 1457/10320 [11:12<1:07:52,  2.18it/s]
epoch 0 loss 0.22429:  14%|█▍        | 1457/10320 [11:12<1:07:52,  2.18it/s]
epoch 0 loss 0.22429:  14%|█▍        | 1458/10320 [11:12<1:07:50,  2.18it/s]
epoch 0 loss 0.22414:  14%|█▍        | 1458/10320 [11:13<1:07:50,  2.18it/s]
epoch 0 loss 0.22414:  14%|█▍        | 1459/10320 [11:13<1:07:59,  2.17it/s]
epoch 0 loss 0.22398:  14%|█▍        | 1459/10320 [11:13<1:07:59,  2.17it/s]
epoch 0 loss 0.22398:  14%|█▍        | 1460/10320 [11:13<1:07:56,  2.17it/s]
epoch 0 loss 0.22383:  14%|█▍        | 1460/10320 [11:14<1:07:56,  2.17it/s]
epoch 0 loss 0.22383:  14%|█▍        | 1461/10320 [11:14<1:07:52,  2.18it/s]
epoch 0 loss 0.22368:  14%|█▍        | 1461/10320 [11:14<1:07:52,  2.18it/s]
epoch 0 loss 0.22368:  14%|█▍        | 1462/10320 [11:14<1:07:49,  2.18it/s]
epoch 0 loss 0.22352:  14%|█▍        | 1462/10320 [11:15<1:07:49,  2.18it/s]
epoch 0 loss 0.22352:  14%|█▍        | 1463/10320 [11:15<1:07:50,  2.18it/s]
epoch 0 loss 0.22337:  14%|█▍        | 1463/10320 [11:15<1:07:50,  2.18it/s]
epoch 0 loss 0.22337:  14%|█▍        | 1464/10320 [11:15<1:07:47,  2.18it/s]
epoch 0 loss 0.22322:  14%|█▍        | 1464/10320 [11:16<1:07:47,  2.18it/s]
epoch 0 loss 0.22322:  14%|█▍        | 1465/10320 [11:16<1:07:51,  2.17it/s]
epoch 0 loss 0.22306:  14%|█▍        | 1465/10320 [11:16<1:07:51,  2.17it/s]
epoch 0 loss 0.22306:  14%|█▍        | 1466/10320 [11:16<1:07:48,  2.18it/s]
epoch 0 loss 0.22291:  14%|█▍        | 1466/10320 [11:16<1:07:48,  2.18it/s]
epoch 0 loss 0.22291:  14%|█▍        | 1467/10320 [11:16<1:07:48,  2.18it/s]
epoch 0 loss 0.22276:  14%|█▍        | 1467/10320 [11:17<1:07:48,  2.18it/s]
epoch 0 loss 0.22276:  14%|█▍        | 1468/10320 [11:17<1:07:44,  2.18it/s]
epoch 0 loss 0.22261:  14%|█▍        | 1468/10320 [11:17<1:07:44,  2.18it/s]
epoch 0 loss 0.22261:  14%|█▍        | 1469/10320 [11:17<1:07:39,  2.18it/s]
epoch 0 loss 0.22246:  14%|█▍        | 1469/10320 [11:18<1:07:39,  2.18it/s]
epoch 0 loss 0.22246:  14%|█▍        | 1470/10320 [11:18<1:07:54,  2.17it/s]
epoch 0 loss 0.22231:  14%|█▍        | 1470/10320 [11:18<1:07:54,  2.17it/s]
epoch 0 loss 0.22231:  14%|█▍        | 1471/10320 [11:18<1:07:48,  2.17it/s]
epoch 0 loss 0.22216:  14%|█▍        | 1471/10320 [11:19<1:07:48,  2.17it/s]
epoch 0 loss 0.22216:  14%|█▍        | 1472/10320 [11:19<1:10:55,  2.08it/s]
epoch 0 loss 0.222:  14%|█▍        | 1472/10320 [11:19<1:10:55,  2.08it/s]  
epoch 0 loss 0.222:  14%|█▍        | 1473/10320 [11:19<1:09:54,  2.11it/s]
epoch 0 loss 0.22185:  14%|█▍        | 1473/10320 [11:20<1:09:54,  2.11it/s]
epoch 0 loss 0.22185:  14%|█▍        | 1474/10320 [11:20<1:09:12,  2.13it/s]
epoch 0 loss 0.2217:  14%|█▍        | 1474/10320 [11:20<1:09:12,  2.13it/s] 
epoch 0 loss 0.2217:  14%|█▍        | 1475/10320 [11:20<1:08:44,  2.14it/s]
epoch 0 loss 0.22155:  14%|█▍        | 1475/10320 [11:21<1:08:44,  2.14it/s]
epoch 0 loss 0.22155:  14%|█▍        | 1476/10320 [11:21<1:08:23,  2.16it/s]
epoch 0 loss 0.2214:  14%|█▍        | 1476/10320 [11:21<1:08:23,  2.16it/s] 
epoch 0 loss 0.2214:  14%|█▍        | 1477/10320 [11:21<1:08:13,  2.16it/s]
epoch 0 loss 0.22125:  14%|█▍        | 1477/10320 [11:22<1:08:13,  2.16it/s]
epoch 0 loss 0.22125:  14%|█▍        | 1478/10320 [11:22<1:08:05,  2.16it/s]
epoch 0 loss 0.2211:  14%|█▍        | 1478/10320 [11:22<1:08:05,  2.16it/s] 
epoch 0 loss 0.2211:  14%|█▍        | 1479/10320 [11:22<1:07:56,  2.17it/s]
epoch 0 loss 0.22095:  14%|█▍        | 1479/10320 [11:22<1:07:56,  2.17it/s]
epoch 0 loss 0.22095:  14%|█▍        | 1480/10320 [11:22<1:07:57,  2.17it/s]
epoch 0 loss 0.22081:  14%|█▍        | 1480/10320 [11:23<1:07:57,  2.17it/s]
epoch 0 loss 0.22081:  14%|█▍        | 1481/10320 [11:23<1:07:56,  2.17it/s]
epoch 0 loss 0.22066:  14%|█▍        | 1481/10320 [11:23<1:07:56,  2.17it/s]
epoch 0 loss 0.22066:  14%|█▍        | 1482/10320 [11:23<1:07:52,  2.17it/s]
epoch 0 loss 0.22051:  14%|█▍        | 1482/10320 [11:24<1:07:52,  2.17it/s]
epoch 0 loss 0.22051:  14%|█▍        | 1483/10320 [11:24<1:07:56,  2.17it/s]
epoch 0 loss 0.22036:  14%|█▍        | 1483/10320 [11:24<1:07:56,  2.17it/s]
epoch 0 loss 0.22036:  14%|█▍        | 1484/10320 [11:24<1:07:52,  2.17it/s]
epoch 0 loss 0.22021:  14%|█▍        | 1484/10320 [11:25<1:07:52,  2.17it/s]
epoch 0 loss 0.22021:  14%|█▍        | 1485/10320 [11:25<1:07:47,  2.17it/s]
epoch 0 loss 0.22006:  14%|█▍        | 1485/10320 [11:25<1:07:47,  2.17it/s]
epoch 0 loss 0.22006:  14%|█▍        | 1486/10320 [11:25<1:07:39,  2.18it/s]
epoch 0 loss 0.21991:  14%|█▍        | 1486/10320 [11:26<1:07:39,  2.18it/s]
epoch 0 loss 0.21991:  14%|█▍        | 1487/10320 [11:26<1:07:36,  2.18it/s]
epoch 0 loss 0.21977:  14%|█▍        | 1487/10320 [11:26<1:07:36,  2.18it/s]
epoch 0 loss 0.21977:  14%|█▍        | 1488/10320 [11:26<1:07:35,  2.18it/s]
epoch 0 loss 0.21962:  14%|█▍        | 1488/10320 [11:27<1:07:35,  2.18it/s]
epoch 0 loss 0.21962:  14%|█▍        | 1489/10320 [11:27<1:07:37,  2.18it/s]
epoch 0 loss 0.21947:  14%|█▍        | 1489/10320 [11:27<1:07:37,  2.18it/s]
epoch 0 loss 0.21947:  14%|█▍        | 1490/10320 [11:27<1:07:35,  2.18it/s]
epoch 0 loss 0.21932:  14%|█▍        | 1490/10320 [11:28<1:07:35,  2.18it/s]
epoch 0 loss 0.21932:  14%|█▍        | 1491/10320 [11:28<1:07:36,  2.18it/s]
epoch 0 loss 0.21918:  14%|█▍        | 1491/10320 [11:28<1:07:36,  2.18it/s]
epoch 0 loss 0.21918:  14%|█▍        | 1492/10320 [11:28<1:07:37,  2.18it/s]
epoch 0 loss 0.21903:  14%|█▍        | 1492/10320 [11:28<1:07:37,  2.18it/s]
epoch 0 loss 0.21903:  14%|█▍        | 1493/10320 [11:28<1:07:36,  2.18it/s]
epoch 0 loss 0.21888:  14%|█▍        | 1493/10320 [11:29<1:07:36,  2.18it/s]
epoch 0 loss 0.21888:  14%|█▍        | 1494/10320 [11:29<1:07:36,  2.18it/s]
epoch 0 loss 0.21874:  14%|█▍        | 1494/10320 [11:29<1:07:36,  2.18it/s]
epoch 0 loss 0.21874:  14%|█▍        | 1495/10320 [11:29<1:07:31,  2.18it/s]
epoch 0 loss 0.21859:  14%|█▍        | 1495/10320 [11:30<1:07:31,  2.18it/s]
epoch 0 loss 0.21859:  14%|█▍        | 1496/10320 [11:30<1:07:36,  2.18it/s]
epoch 0 loss 0.21845:  14%|█▍        | 1496/10320 [11:30<1:07:36,  2.18it/s]
epoch 0 loss 0.21845:  15%|█▍        | 1497/10320 [11:30<1:07:32,  2.18it/s]
epoch 0 loss 0.2183:  15%|█▍        | 1497/10320 [11:31<1:07:32,  2.18it/s] 
epoch 0 loss 0.2183:  15%|█▍        | 1498/10320 [11:31<1:07:29,  2.18it/s]
epoch 0 loss 0.21815:  15%|█▍        | 1498/10320 [11:31<1:07:29,  2.18it/s]
epoch 0 loss 0.21815:  15%|█▍        | 1499/10320 [11:31<1:07:33,  2.18it/s]
epoch 0 loss 0.21801:  15%|█▍        | 1499/10320 [11:32<1:07:33,  2.18it/s]
epoch 0 loss 0.21801:  15%|█▍        | 1500/10320 [11:32<1:07:28,  2.18it/s]
epoch 0 loss 0.21786:  15%|█▍        | 1500/10320 [11:32<1:07:28,  2.18it/s]
epoch 0 loss 0.21786:  15%|█▍        | 1501/10320 [11:32<1:07:29,  2.18it/s]
epoch 0 loss 0.21772:  15%|█▍        | 1501/10320 [11:33<1:07:29,  2.18it/s]
epoch 0 loss 0.21772:  15%|█▍        | 1502/10320 [11:33<1:07:33,  2.18it/s]
epoch 0 loss 0.21757:  15%|█▍        | 1502/10320 [11:33<1:07:33,  2.18it/s]
epoch 0 loss 0.21757:  15%|█▍        | 1503/10320 [11:33<1:07:26,  2.18it/s]
epoch 0 loss 0.21743:  15%|█▍        | 1503/10320 [11:33<1:07:26,  2.18it/s]
epoch 0 loss 0.21743:  15%|█▍        | 1504/10320 [11:33<1:07:29,  2.18it/s]
epoch 0 loss 0.21728:  15%|█▍        | 1504/10320 [11:34<1:07:29,  2.18it/s]
epoch 0 loss 0.21728:  15%|█▍        | 1505/10320 [11:34<1:07:25,  2.18it/s]
epoch 0 loss 0.21714:  15%|█▍        | 1505/10320 [11:34<1:07:25,  2.18it/s]
epoch 0 loss 0.21714:  15%|█▍        | 1506/10320 [11:34<1:10:25,  2.09it/s]
epoch 0 loss 0.217:  15%|█▍        | 1506/10320 [11:35<1:10:25,  2.09it/s]  
epoch 0 loss 0.217:  15%|█▍        | 1507/10320 [11:35<1:09:29,  2.11it/s]
epoch 0 loss 0.21685:  15%|█▍        | 1507/10320 [11:35<1:09:29,  2.11it/s]
epoch 0 loss 0.21685:  15%|█▍        | 1508/10320 [11:35<1:08:56,  2.13it/s]
epoch 0 loss 0.21671:  15%|█▍        | 1508/10320 [11:36<1:08:56,  2.13it/s]
epoch 0 loss 0.21671:  15%|█▍        | 1509/10320 [11:36<1:08:27,  2.15it/s]
epoch 0 loss 0.21656:  15%|█▍        | 1509/10320 [11:36<1:08:27,  2.15it/s]
epoch 0 loss 0.21656:  15%|█▍        | 1510/10320 [11:36<1:08:09,  2.15it/s]
epoch 0 loss 0.21642:  15%|█▍        | 1510/10320 [11:37<1:08:09,  2.15it/s]
epoch 0 loss 0.21642:  15%|█▍        | 1511/10320 [11:37<1:08:00,  2.16it/s]
epoch 0 loss 0.21628:  15%|█▍        | 1511/10320 [11:37<1:08:00,  2.16it/s]
epoch 0 loss 0.21628:  15%|█▍        | 1512/10320 [11:37<1:07:47,  2.17it/s]
epoch 0 loss 0.21614:  15%|█▍        | 1512/10320 [11:38<1:07:47,  2.17it/s]
epoch 0 loss 0.21614:  15%|█▍        | 1513/10320 [11:38<1:07:53,  2.16it/s]
epoch 0 loss 0.21599:  15%|█▍        | 1513/10320 [11:38<1:07:53,  2.16it/s]
